 - Plot 0; - Plot 0; - Plot 1; - Plot 1; - Plot 2; - Plot 2
1003;197,4;1003;200;1003;391,7
1004;199;1004;200;1004;384
1005;193;1005;200;1005;414,9
1006;204,7;1006;200;1006;355,8
1007;198,7;1007;200;1007;385,9
1008;201,8;1008;200;1008;370
1009;203,8;1009;200;1009;359,7
1010;203,9;1010;200;1010;359
1011;206;1011;200;1011;347,9
1012;199,4;1012;200;1012;380,7
1013;204,5;1013;200;1013;354,9
1014;197,8;1014;200;1014;388,7
1015;206,2;1015;200;1015;345,8
1016;203,3;1016;200;1016;359,9
1017;202,1;1017;200;1017;366,2
1018;205,7;1018;200;1018;347,4
1019;200,4;1019;200;1019;373,8
1020;197,2;1020;200;1020;390,1
1021;204,8;1021;200;1021;351,8
1022;206,4;1022;200;1022;342,7
1023;203,5;1023;200;1023;357,1
1024;201,2;1024;200;1024;368,5
1025;196;1025;200;1025;395,1
1026;195,8;1026;200;1026;396,4
1027;193,9;1027;200;1027;406,6
1028;194,1;1028;200;1028;406
1029;198;1029;200;1029;386,6
1030;200,2;1030;200;1030;375,7
1031;205,5;1031;200;1031;348,7
1032;189,8;1032;200;1032;427,9
1033;203,3;1033;200;1033;360,4
1034;198,8;1034;200;1034;382,9
1035;200,5;1035;200;1035;374,5
1036;201,7;1036;200;1036;368,5
1037;204,5;1037;200;1037;354
1038;201,5;1038;200;1038;368,7
1039;202,8;1039;200;1039;361,7
1040;201,9;1040;200;1040;366,2
1041;190,2;1041;200;1041;425,8
1042;196,7;1042;200;1042;393,6
1043;202,3;1043;200;1043;365,1
1044;197,1;1044;200;1044;391,4
1045;200,1;1045;200;1045;376,7
1046;194,4;1046;200;1046;405,8
1047;198,6;1047;200;1047;384,7
1048;201,7;1048;200;1048;369,3
1049;199;1049;200;1049;382,8
1050;203,2;1050;200;1050;361,3
1051;202,8;1051;200;1051;363,1
1052;197,9;1052;200;1052;387,6
1053;199,5;1053;200;1053;380
1054;201,7;1054;200;1054;368,6
1055;199,9;1055;200;1055;377,9
1056;200,6;1056;200;1056;374,4
1057;207,1;1057;200;1057;340,8
1058;200,1;1058;200;1058;375,7
1059;199,1;1059;200;1059;381,2
1060;204,7;1060;200;1060;352,5
1061;199,4;1061;200;1061;379,3
1062;198,2;1062;200;1062;385,5
1063;201,8;1063;200;1063;367
1064;197,7;1064;200;1064;387,7
1065;202,8;1065;200;1065;362,2
1066;204,4;1066;200;1066;353,8
1067;204,8;1067;200;1067;351,1
1068;194,4;1068;200;1068;403,7
1069;197,3;1069;200;1069;389,5
1070;205,1;1070;200;1070;349,9
1071;197,1;1071;200;1071;390,5
1072;199;1072;200;1072;381,1
1073;192,4;1073;200;1073;414,6
1074;202,4;1074;200;1074;364,5
1075;199;1075;200;1075;381,6
1076;196,9;1076;200;1076;392,2
1077;200,4;1077;200;1077;374,6
1078;196,8;1078;200;1078;393,1
1079;209;1079;200;1079;330,9
1080;198,5;1080;200;1080;383,9
1081;200,8;1081;200;1081;372,2
1082;206,8;1082;200;1082;341,8
1083;205,4;1083;200;1083;347,9
1084;200;1084;200;1084;374,9
1085;198,1;1085;200;1085;384,9
1086;205,5;1086;200;1086;347
1087;202,2;1087;200;1087;363,4
1088;203,6;1088;200;1088;356
1089;203;1089;200;1089;359
1090;198;1090;200;1090;383,8
1091;195,9;1091;200;1091;394,8
1092;199,3;1092;200;1092;378,1
1093;203,9;1093;200;1093;354,7
1094;202;1094;200;1094;363,9
1095;200,6;1095;200;1095;370,6
1096;197;1096;200;1096;388,9
1097;197;1097;200;1097;389,6
1098;194,1;1098;200;1098;404,6
1099;192,1;1099;200;1099;415,2
1100;203,9;1100;200;1100;355,8
1101;198,6;1101;200;1101;382,5
1102;201,6;1102;200;1102;367,6
1103;195,3;1103;200;1103;399,4
1104;198,1;1104;200;1104;385,4
1105;199,7;1105;200;1105;377,4
1106;202,8;1106;200;1106;361,7
1107;198;1107;200;1107;386,1
1108;198,2;1108;200;1108;385,4
1109;193,1;1109;200;1109;411,2
1110;203,7;1110;200;1110;357,9
1111;191,7;1111;200;1111;418,9
1112;196,6;1112;200;1112;394,4
1113;206;1113;200;1113;347,3
1114;203;1114;200;1114;361,6
1115;210,6;1115;200;1115;322,9
1116;195;1116;200;1116;401
1117;196,4;1117;200;1117;394,3
1118;200,3;1118;200;1118;375,2
1119;198,3;1119;200;1119;385,2
1120;199,5;1120;200;1120;379
1121;204,4;1121;200;1121;354,5
1122;205,3;1122;200;1122;349,3
1123;199;1123;200;1123;380,7
1124;201,4;1124;200;1124;368,9
1125;202,6;1125;200;1125;362,7
1126;193,7;1126;200;1126;407,7
1127;194,9;1127;200;1127;402
1128;195,1;1128;200;1128;401,8
1129;199,9;1129;200;1129;377,8
1130;197,4;1130;200;1130;390,4
1131;194,1;1131;200;1131;407,2
1132;197,3;1132;200;1132;391,6
1133;208,8;1133;200;1133;333,5
1134;199,4;1134;200;1134;380,2
1135;195,5;1135;200;1135;400,2
1136;198,4;1136;200;1136;386,2
1137;194,8;1137;200;1137;404,3
1138;203,3;1138;200;1138;361,8
1139;195,6;1139;200;1139;400,8
1140;204,6;1140;200;1140;355
1141;195,7;1141;200;1141;400,2
1142;203,1;1142;200;1142;362,8
1143;202,2;1143;200;1143;367
1144;195;1144;200;1144;403,4
1145;204,8;1145;200;1145;354,1
1146;202,5;1146;200;1146;365,6
1147;199,4;1147;200;1147;381,1
1148;199,7;1148;200;1148;379,3
1149;201,3;1149;200;1149;371,2
1150;197,1;1150;200;1150;392,6
1151;195,9;1151;200;1151;399,2
1152;200,9;1152;200;1152;373,9
1153;202;1153;200;1153;368,1
1154;205,9;1154;200;1154;348,1
1155;204,7;1155;200;1155;353,6
1156;203,1;1156;200;1156;361,3
1157;201,9;1157;200;1157;367
1158;197;1158;200;1158;392
1159;195,3;1159;200;1159;400,8
1160;201,9;1160;200;1160;367,9
1161;203,9;1161;200;1161;357,5
1162;195,6;1162;200;1162;399,5
1163;203,5;1163;200;1163;359,4
1164;193,6;1164;200;1164;409,5
1165;199,6;1165;200;1165;379,8
1166;201,9;1166;200;1166;368
1167;194,4;1167;200;1167;405,8
1168;198,8;1168;200;1168;384,3
1169;197,2;1169;200;1169;392,4
1170;197,3;1170;200;1170;392
1171;192;1171;200;1171;419,6
1172;196,6;1172;200;1172;396,6
1173;205,1;1173;200;1173;353,6
1174;200,6;1174;200;1174;376
1175;199,4;1175;200;1175;382,3
1176;196,2;1176;200;1176;398,7
1177;205,6;1177;200;1177;351
1178;200;1178;200;1178;379,1
1179;203,1;1179;200;1179;363,2
1180;200,3;1180;200;1180;377
1181;200,8;1181;200;1181;374,8
1182;207,7;1182;200;1182;339,3
1183;198,6;1183;200;1183;384,9
1184;202,3;1184;200;1184;366,2
1185;202,6;1185;200;1185;364,4
1186;197;1186;200;1186;392,9
1187;195,1;1187;200;1187;402,9
1188;200,4;1188;200;1188;376,4
1189;200,3;1189;200;1189;376,9
1190;199,2;1190;200;1190;382,5
1191;201,6;1191;200;1191;370,2
1192;199,8;1192;200;1192;379,4
1193;201;1193;200;1193;373,3
1194;204,3;1194;200;1194;356,3
1195;203,5;1195;200;1195;359,9
1196;202,1;1196;200;1196;366,9
1197;201,2;1197;200;1197;371,1
1198;198;1198;200;1198;387,4
1199;205,4;1199;200;1199;349,5
1200;200,4;1200;200;1200;374,5
1201;200,6;1201;200;1201;373,4
1202;206,9;1202;200;1202;341,2
1203;205,5;1203;200;1203;347,9
1204;195,8;1204;200;1204;396,8
1205;208,8;1205;200;1205;330,8
1206;208,1;1206;200;1206;333,4
1207;202,3;1207;200;1207;362,2
1208;205,2;1208;200;1208;347,2
1209;202,2;1209;200;1209;362,2
1210;201,2;1210;200;1210;366,8
1211;193,8;1211;200;1211;404,8
1212;204;1212;200;1212;353,2
1213;207,5;1213;200;1213;334,9
1214;200,9;1214;200;1214;367,7
1215;201;1215;200;1215;367,1
1216;205,9;1216;200;1216;342
1217;201;1217;200;1217;366,5
1218;192,8;1218;200;1218;408,3
1219;204,1;1219;200;1219;351,2
1220;201;1220;200;1220;366,5
1221;194,8;1221;200;1221;398,5
1222;189,7;1222;200;1222;424,8
1223;200;1223;200;1223;373,4
1224;198,1;1224;200;1224;382,9
1225;199,8;1225;200;1225;374,5
1226;201,3;1226;200;1226;366,8
1227;193,5;1227;200;1227;406,8
1228;194,5;1228;200;1228;402,3
1229;201,5;1229;200;1229;366,8
1230;195,5;1230;200;1230;397,6
1231;199,7;1231;200;1231;376,4
1232;193,5;1232;200;1232;408,2
1233;192,6;1233;200;1233;413,2
1234;203;1234;200;1234;361,1
1235;197,5;1235;200;1235;388,6
1236;198,2;1236;200;1236;385,6
1237;197;1237;200;1237;391,7
1238;199,5;1238;200;1238;379,3
1239;200,8;1239;200;1239;372,7
1240;200,2;1240;200;1240;375,9
1241;198,8;1241;200;1241;382,7
1242;199,8;1242;200;1242;377,7
1243;195,6;1243;200;1243;399,2
1244;204,7;1244;200;1244;353,2
1245;203;1245;200;1245;361,3
1246;197,7;1246;200;1246;388,2
1247;198,3;1247;200;1247;385,5
1248;198,9;1248;200;1248;382,3
1249;199,5;1249;200;1249;379,4
1250;198,1;1250;200;1250;386,6
1251;203,8;1251;200;1251;358,1
1252;196,5;1252;200;1252;394,7
1253;195,4;1253;200;1253;400,7
1254;198;1254;200;1254;388,1
1255;196,4;1255;200;1255;396,3
1256;202,5;1256;200;1256;365,5
1257;198,7;1257;200;1257;384,9
1258;203,4;1258;200;1258;360,8
1259;203;1259;200;1259;362,3
1260;203,5;1260;200;1260;359,9
1261;201,6;1261;200;1261;368,9
1262;199,8;1262;200;1262;377,9
1263;199,4;1263;200;1263;380,1
1264;198;1264;200;1264;387,3
1265;201,5;1265;200;1265;369,6
1266;208;1266;200;1266;336,5
1267;197,8;1267;200;1267;387,6
1268;199,9;1268;200;1268;377
1269;197,6;1269;200;1269;388,8
1270;206,3;1270;200;1270;344,8
1271;201;1271;200;1271;370,8
1272;197,3;1272;200;1272;389,7
1273;197,3;1273;200;1273;390,3
1274;199,3;1274;200;1274;380,1
1275;204,3;1275;200;1275;354,9
1276;202,9;1276;200;1276;361,5
1277;198,2;1277;200;1277;385
1278;200,5;1278;200;1278;373,4
1279;200,5;1279;200;1279;373,5
1280;198,2;1280;200;1280;385,1
1281;206;1281;200;1281;345,7
1282;209,3;1282;200;1282;328,1
1283;197,4;1283;200;1283;387,9
1284;201,7;1284;200;1284;366,1
1285;200,4;1285;200;1285;372,9
1286;201;1286;200;1286;369,9
1287;197,6;1287;200;1287;387
1288;204,7;1288;200;1288;351
1289;201,5;1289;200;1289;366,9
1290;207,3;1290;200;1290;336,8
1291;202,9;1291;200;1291;358,5
1292;197,2;1292;200;1292;387,5
1293;203,5;1293;200;1293;355,8
1294;202,7;1294;200;1294;359,4
1295;198,3;1295;200;1295;381,7
1296;209,7;1296;200;1296;323,8
1297;197,5;1297;200;1297;384,7
1298;198,9;1298;200;1298;377,9
1299;196,4;1299;200;1299;390,9
1300;203;1300;200;1300;357,5
1301;202,9;1301;200;1301;357,8
1302;202;1302;200;1302;362,2
1303;192;1303;200;1303;412,9
1304;200,9;1304;200;1304;368
1305;203,1;1305;200;1305;356,8
1306;198,8;1306;200;1306;378,5
1307;191,3;1307;200;1307;417
1308;196,3;1308;200;1308;392,3
1309;199,5;1309;200;1309;376,1
1310;197,2;1310;200;1310;388,1
1311;199,1;1311;200;1311;378,8
1312;201,7;1312;200;1312;365,3
1313;195,5;1313;200;1313;397
1314;198,4;1314;200;1314;382,5
1315;197,5;1315;200;1315;387,6
1316;196,3;1316;200;1316;393,5
1317;195,4;1317;200;1317;398,8
1318;201,5;1318;200;1318;368
1319;199,1;1319;200;1319;380,3
1320;203;1320;200;1320;360,3
1321;204,8;1321;200;1321;351
1322;202;1322;200;1322;364,7
1323;204,9;1323;200;1323;349,5
1324;197,4;1324;200;1324;387,7
1325;198;1325;200;1325;384,6
1326;196,9;1326;200;1326;390,6
1327;192,8;1327;200;1327;411,8
1328;194,7;1328;200;1328;402,5
1329;193,8;1329;200;1329;408
1330;203;1330;200;1330;361,3
1331;197,4;1331;200;1331;390
1332;196,9;1332;200;1332;392,5
1333;192,8;1333;200;1333;413,9
1334;187,7;1334;200;1334;440,3
1335;200,3;1335;200;1335;377,3
1336;195,6;1336;200;1336;401,5
1337;197,3;1337;200;1337;393,2
1338;202,9;1338;200;1338;364,8
1339;202,2;1339;200;1339;368,3
1340;202,6;1340;200;1340;365,8
1341;201,3;1341;200;1341;372,1
1342;202,6;1342;200;1342;365,5
1343;201,2;1343;200;1343;372,3
1344;202,4;1344;200;1344;366,4
1345;201,4;1345;200;1345;371,3
1346;203,3;1346;200;1346;361,1
1347;198;1347;200;1347;387,8
1348;200,2;1348;200;1348;377
1349;209;1349;200;1349;331,9
1350;202,6;1350;200;1350;363,8
1351;201;1351;200;1351;371,5
1352;199,2;1352;200;1352;380,9
1353;197,5;1353;200;1353;389,7
1354;200,9;1354;200;1354;372,6
1355;204;1355;200;1355;356,5
1356;199,2;1356;200;1356;380,7
1357;200,8;1357;200;1357;372,6
1358;201,1;1358;200;1358;371,1
1359;201,4;1359;200;1359;369,5
1360;198,4;1360;200;1360;384,4
1361;194,9;1361;200;1361;402,2
1362;199,2;1362;200;1362;381,1
1363;187,8;1363;200;1363;439,4
1364;201,4;1364;200;1364;371,2
1365;197,1;1365;200;1365;392,8
1366;202,5;1366;200;1366;365,7
1367;201,4;1367;200;1367;371
1368;200,1;1368;200;1368;377,5
1369;202,6;1369;200;1369;364,8
1370;202,4;1370;200;1370;365,6
1371;202,1;1371;200;1371;366,7
1372;204,9;1372;200;1372;352,1
1373;201,1;1373;200;1373;371,4
1374;198,7;1374;200;1374;383,3
1375;202,2;1375;200;1375;365,6
1376;206,2;1376;200;1376;344,8
1377;203,8;1377;200;1377;356,7
1378;200;1378;200;1378;375,3
1379;198;1379;200;1379;385,8
1380;199,8;1380;200;1380;377
1381;197,3;1381;200;1381;389,8
1382;203,9;1382;200;1382;356,1
1383;204,2;1383;200;1383;354,4
1384;193,3;1384;200;1384;409,3
1385;193,7;1385;200;1385;408
1386;202,8;1386;200;1386;362,2
1387;203;1387;200;1387;361,1
1388;201,5;1388;200;1388;368,4
1389;197,1;1389;200;1389;390,6
1390;201;1390;200;1390;371
1391;207,1;1391;200;1391;339,8
1392;200,7;1392;200;1392;371,8
1393;202,7;1393;200;1393;361,6
1394;196,3;1394;200;1394;393,6
1395;197,6;1395;200;1395;387,4
1396;200,8;1396;200;1396;371,7
1397;192,5;1397;200;1397;414
1398;195,8;1398;200;1398;397,7
1399;200,7;1399;200;1399;373,3
1400;198,1;1400;200;1400;386,3
1401;199,1;1401;200;1401;381,5
1402;195,8;1402;200;1402;398,5
1403;199;1403;200;1403;382,5
1404;204,8;1404;200;1404;352,9
1405;201,6;1405;200;1405;368,7
1406;196,6;1406;200;1406;394
1407;201,8;1407;200;1407;367,7
1408;197,8;1408;200;1408;388,1
1409;192,4;1409;200;1409;416,1
1410;200,2;1410;200;1410;376,8
1411;203,7;1411;200;1411;359,1
1412;200,4;1412;200;1412;375,3
1413;198,5;1413;200;1413;385
1414;197,9;1414;200;1414;388,2
1415;196,4;1415;200;1415;396
1416;201,6;1416;200;1416;370,2
1417;195,9;1417;200;1417;398,8
1418;207,1;1418;200;1418;342,2
1419;204,2;1419;200;1419;356,3
1420;203,3;1420;200;1420;360,5
1421;199,5;1421;200;1421;379,7
1422;202,9;1422;200;1422;362
1423;199,4;1423;200;1423;380
1424;194,7;1424;200;1424;404
1425;189,8;1425;200;1425;429,1
1426;199,6;1426;200;1426;380,5
1427;201,4;1427;200;1427;371
1428;203,3;1428;200;1428;361,6
1429;201,3;1429;200;1429;371,1
1430;192,6;1430;200;1430;415,4
1431;196,7;1431;200;1431;395,6
1432;203,3;1432;200;1432;362
1433;196,1;1433;200;1433;398,3
1434;200,5;1434;200;1434;376,3
1435;199,2;1435;200;1435;382,8
1436;198,1;1436;200;1436;388,5
1437;201,6;1437;200;1437;371
1438;203,3;1438;200;1438;362,1
1439;199,9;1439;200;1439;379,4
1440;200,5;1440;200;1440;376,2
1441;199;1441;200;1441;383,7
1442;206,3;1442;200;1442;346,4
1443;206,5;1443;200;1443;345,1
1444;200,6;1444;200;1444;374,4
1445;200,4;1445;200;1445;375,6
1446;201,7;1446;200;1446;368,7
1447;205,5;1447;200;1447;348,9
1448;200,7;1448;200;1448;373,3
1449;198,1;1449;200;1449;386
1450;196,7;1450;200;1450;393,4
1451;196;1451;200;1451;397,3
1452;193,1;1452;200;1452;412,7
1453;202,2;1453;200;1453;366,9
1454;205,6;1454;200;1454;349,3
1455;194,6;1455;200;1455;404,9
1456;198,7;1456;200;1456;384,7
1457;201,6;1457;200;1457;370,1
1458;192,8;1458;200;1458;414,6
1459;194,8;1459;200;1459;405,1
1460;207;1460;200;1460;343,4
1461;207,8;1461;200;1461;338,8
1462;206,9;1462;200;1462;342,3
1463;199,8;1463;200;1463;377,7
1464;204,5;1464;200;1464;353,9
1465;198,4;1465;200;1465;384,9
1466;196;1466;200;1466;397,2
1467;200,6;1467;200;1467;374
1468;203,5;1468;200;1468;358,9
1469;201,6;1469;200;1469;368,6
1470;199,2;1470;200;1470;380,8
1471;199,7;1471;200;1471;378
1472;197,1;1472;200;1472;391,2
1473;204,5;1473;200;1473;354
1474;199,4;1474;200;1474;379,5
1475;202,9;1475;200;1475;362
1476;198,3;1476;200;1476;385
1477;200,6;1477;200;1477;373,6
1478;198,7;1478;200;1478;383,2
1479;198,6;1479;200;1479;383,8
1480;202,5;1480;200;1480;363,8
